Name,Country_of_Operator,Operator_Owner,Users,Purpose,Class_of_Orbit,Type_of_Orbit,Perigee_km,Apogee_km,Eccentricity,Period_minutes,Launch_Mass_kg,Dry_Mass_kg,Power_watts,Date_of_Launch,Anticipated_Lifetime,Contractor,Country_of_Contractor,Launch_Site,Launch_Vehicle,Source_Used_for_Orbital_Data,longitude_radians_of_geo,Inclination_radians
AAUSat-3,Denmark,Aalborg University,Civil,Technology Development,LEO,,770,787,0.00119,100.42,0.8,,,41330,1.0,Aalborg University,Denmark,Satish Dhawan Space Center,PSLV,SC - ASCR,,1.721418241
"ABS-1 (LMI-1, Lockheed Martin-Intersputnik-1)",International,Asia Broadcasting Satellite,Commercial,Communications,GEO,,35777,35794,0.0002,1436.08,2894.0,1730.0,6800.0,36429,15.0,Lockheed Martin,USA,Baikonur Cosmodrome,Proton,JM/12_08,1.309520538,0.000174533
"ABS-1A (Koreasat 2, Mugunghwa 2, ABS-1A)",International,Asia Broadcasting Satellite,Commercial,Communications,GEO,,35785,35789,5e-05,1436.13,1459.0,800.0,1600.0,35078,10.0,Lockheed Martin Astro Space,USA,Cape Canaveral,Delta 2,JM/12_08,2.03400671,0.[phone]
"ABS-2i (MBSat, Mobile Broadcasting Satellite, Han Byul)",China (PR),Asia Broadcasting Satellite,Commercial,Communications,GEO,,35780,35793,0.00015,1436.1,4143.0,1700.0,7400.0,38059,12.0,Space Systems/Loral,USA,Cape Canaveral,Atlas 3,JM/12_08,1.308996939,0.000174533
"ABS-7 (Koreasat 3, Mugungwha 3)",International,Asia Broadcast Satellite,Commercial,Communications,GEO,,35780,35791,0.00013,1436.06,3500.0,1800.0,4800.0,36407,15.0,Lockheed Martin Astro Space,USA,Guiana Space Center,Ariane,JM/12_08,2.027723525,0.000174533
AcrimSat (Active Cavity Radiometer Irradiance Monitor),USA,"NASA Goddard Space Flight Center, Jet Propulsion Laboratory",Government,Solar Physics,LEO,Sun-Synchronous,670,710,0.00283,98.6,115.0,13.0,10.0,36515,5.0,Orbital Sciences Corp.,USA,Vandenberg AFB,Taurus,www.satellitedebris.net 12/12,,1.706932008
"Advanced Orion 2 (NROL 6, USA 139)",USA,National Reconnaissance Office (NRO),Military,Electronic Surveillance,GEO,,35560,36013,0.00537,1436.14,4500.0,,,35924,,TRW Space and Electronics,USA,Cape Canaveral,Titan IVA,JM/12_08,-0.253072742,0.134739418
"Advanced Orion 3 (NROL 19, USA 171)",USA,National Reconnaissance Office (NRO),Military,Electronic Surveillance,GEO,,35589,35984,0.00468,1436.1,4500.0,,,37873,,TRW Space and Electronics,USA,Cape Canaveral,Titan IV,JM/12_08,1.665044106,0.055850536
"Advanced Orion 4 (NRO L-26, USA 202)",USA,National Reconnaissance Office (NRO),Military,Electronic Surveillance,GEO,,35714,35937,0.00264,1438.8,5000.0,,,39831,,National Reconnaissance Laboratory (?),USA,Cape Canaveral,Delta 4 Heavy,SC - ASCR,0.767944871,0.050440015
"Advanced Orion 5 (NRO L-32, USA 223)",USA,National Reconnaissance Office (NRO),Military,Electronic Surveillance,GEO,,35500,35500,0.0,,5000.0,,,40503,,National Reconnaissance Laboratory (?),USA,Cape Canaveral,Delta 4 Heavy,SC - ASCR,1.761037215,0.0
"Advanced Orion 6 (NRO L-15, USA 237)",USA,National Reconnaissance Office (NRO),Military,Electronic Surveillance,GEO,,35771,35805,0.0004,23.94,5000.0,,,41089,,National Reconnaissance Laboratory(?),USA,Cape Canaveral,Delta 4 Heavy,CalSky,1.047197551,0.0
"AEHF-1 (Advanced Extremely High Frequency satellite-1, USA 214)",USA,US Air Force,Military,Communications,GEO,,35872,36103,0.00273,1446.36,6169.0,,,40404,14.0,Lockheed Martin Space Systems,USA,Cape Canaveral,Atlas 5,SC - ASCR,-1.204277184,0.076096355
"AEHF-2 (Advanced Extremely High Frequency satellite-2, USA 235)",USA,US Air Force,Military,Communications,GEO,,35700,35700,0.0,1306.29,6169.0,,,41032,14.0,Lockheed Martin Space Systems,USA,Cape Canaveral,Atlas 5,ZARYA,-2.094395102,0.355872634
"AEHF-3 (Advanced Extremely High Frequency satellite-3, USA 246)",USA,US Air Force,Military,Communications,GEO,,35700,35700,0.0,1306.29,6169.0,,,41535,14.0,Lockheed Martin Space Systems,USA,Cape Canaveral,Atlas 5,ZARYA,,0.355872634
Aeneas,USA,Department of Homeland Security,Government,Technology Development,LEO,,480,790,0.02213,97.4,3.0,,,41165,,University of Southern California,USA,Vandenberg AFB,Atlas 5,ZARYA,,0.000349066
Aerocube 4.5A,USA,Aerospace Corporation,Commercial,Technology Development,LEO,,495,791,0.0211,97.5,4.5,,,41165,,Aerospace Corporation,USA,Vandenberg AFB,Atlas 5,ZARYA,,1.127482697
Aerocube 4.5B,USA,Aerospace Corporation,Commercial,Technology Development,LEO,,499,792,0.02088,97.6,4.5,,,41165,,Aerospace Corporation,USA,Vandenberg AFB,Atlas 5,ZARYA,,1.127482697
Aerocube 5A,USA,Aerospace Corporation,Commercial,Technology Development,LEO,,443,886,0.03149,98.0,5.0,,,41614,2.0,Aerospace Corporation,USA,Vandenberg AFB,Atlas 5,ZARYA,,2.09963109
Aerocube 5B,USA,Aerospace Corporation,Commercial,Technology Development,LEO,,443,886,0.03149,98.0,5.0,,,41614,2.0,Aerospace Corporation,USA,Vandenberg AFB,Atlas 5,ZARYA,,2.09963109
"Afghansat-1 (Eutelsat 28B, Eutelsat 48B, Eutelsat W2M)",Multinational,European Telecommunications Satellite Consortium (EUTELSAT),Commercial,Communications,GEO,,35764,35808,0.00052,1436.08,3460.0,1555.0,7000.0,39802,15.0,EADS Astrium,France,Guiana Space Center,Ariane 5,JM/12_08,0.837758041,0.002094395
"Africasat-1 (Measat 1, Malaysia East Asia Sat 1)",Malaysia,MEASAT Satellite Systems Sdn. Bhd.,Commercial,Communications,GEO,,35784,35787,4e-05,1436.06,1450.0,650.0,1200.0,35077,12.2,Boeing Satellite Systems,USA,Guiana Space Center,Ariane 44L,JM/12_08,0.803375055,0.019547688
Afristar,USA,1Worldspace,Commercial,Communications,GEO,,35770,35802,0.00038,1436.09,2704.0,1530.0,5500.0,36096,15.0,Matra Marconi Space-France,France,Guiana Space Center,Ariane 44L,JM/12_08,0.365995544,0.000523599
"Agila 2/ABS-5 (Agila 2, Mabuhay 1)",International,Asia Broadcast Satellite,Commercial,Communications,GEO,,35769,35802,0.00039,1436.07,3775.0,1800.0,9000.0,35661,15.0,Space Systems/Loral,USA,Xichang Satellite Launch Center,Long March CZ3B,JM/12_08,2.549227905,0.000872665
AGILE (Astro-rivelatore Gamma a Immagini Leggaro),Italy,Italian Space Agency,Government,Scientific Research,LEO,,510,534,0.00174,95.1,325.0,,,39195,3.0,CarloÊGavazziÊSpace,Italy,Satish Dhawan Space Center,PSLV C8,www.satellitedebris.net 12/12,,0.043633231
AIM (Aeronomy of Ice in Mesosphere),USA,"Center for Atmospheric Sciences, Hampton University/NASA",Government,Earth Science,LEO,,570,583,0.00094,96.2,215.0,197.0,216.0,39197,2.0,Orbital Sciences Corp.,USA,Vandenberg AFB,Pegasus XL,www.satellitedebris.net 12/12,,1.706932008
AISSat-1 (Automatic Identification System Satellite-1),Norway,Kongsberg Satellite Services (KSAT),Government,Maritime Tracking/Technology Development,LEO,Sun-Synchronous,615,632,0.00122,97.2,6.0,,,40371,3.0,Kongsberg Seatex AS/University of Toronto Institute for Aerospace Studies,Canada,Sriharikota Launch Station,PSLV,www.satellitedebris.net 12/12,,1.710422667
AIST-1,Russia,"Samara State Aerospace University, SGAU",Civil,Technology Development,LEO,,599,626,0.00193,96.9,,,,41636,,TsSKB Progress,Russia,Plesetsk Cosmodrome,Soyuz 2-1B,ZARYA,,1.438151304
AIST-2,Russia,"Samara State Aerospace University, SGAU",Civil,Technology Development,LEO,,558,582,0.00173,96.06,53.0,,,41383,3.0,"Samara State Aerospace University, SGAU",Russia,Baikonur Cosmodrome,Soyuz 2-1A,,,1.132369619
Akebono (EXOS-D),Japan,"Institute of Space and Aeronautical Science, University of Tokyo",Civil,Space Physics,Elliptical,,264,5732,0.29184,150.4,,294.0,270.0,32560,1.0,"Institute of Space and Aeronautical Science, University of Tokyo",Japan,Uchinoura Space Center,Mu 3S2,JMSatcat304,,1.310742268
ALiCEÊÊ(AFIT LEO iMESA CNT E),USA,US Air Force Institute of Technology,Military,Technology Development,LEO,,443,886,0.03149,98.0,5.0,,,41614,,US Air Force Institute of Technology,USA,Vandenberg AFB,Atlas 5,ZARYA estimated,,2.09963109
Alphasat I-XLÊÊ(Inmarsat IV-A F4),UK/ESA,"INMARSAT, Ltd./European Space Agency",Commercial/Government,Communications/Technology Development,GEO,,35786,35787,1e-05,1436.09,6650.0,3370.0,12000.0,41480,15.0,Astrium,France/UK/Germany/Spain,Guiana Space Center,Ariane 5 ECA,ZARYA,0.436332313,0.000349066
Alsat-2A (Algeria Satellite 2A),Algeria,Centre National des Techniques Spatiales (CNTS),Government,Earth Observation,LEO,Sun-Synchronous,672,674,0.00014,98.2,130.0,,,40371,5.0,EADS Astrium,France/UK/Germany/Spain,Sriharikota Launch Station,PSLV,www.satellitedebris.net 12/12,,1.712167996
Amazonas-1,Brazil,Hispamar (subsidiary of Hispasat - Spain),Commercial,Communications,GEO,,35776,35797,0.00025,1436.1,4545.0,2000.0,9500.0,38203,15.0,EADS Astrium,France/UK/Germany/Spain,Baikonur Cosmodrome,Proton M,JM/12_08,-1.06499991,0.000698132
Amazonas-2,Spain,Hispasat,Commercial,Communications,GEO,,35767,35805,0.00045,1436.08,5465.0,,15300.0,40087,15.0,EADS Astrium,France/UK/Germany/Spain,Guiana Space Center,Ariane 5,JM/12_09,-1.064650844,0.000523599
Amazonas-3,Spain,Hispasat,Commercial,Communications,GEO,,35781,35791,0.00012,1436.05,6265.0,2778.0,14000.0,41312,15.0,Space Systems/Loral,USA,Guiana Space Center,Ariane 5 ECA,SC - ASCR,-1.064650844,0.000523599
"AMC-1 (Americom 1, GE-1)",USA,SES (Socit Europenne des Satellites (SES)),Commercial,Communications,GEO,,35772,35800,0.00033,1436.1,2783.0,1600.0,6500.0,35316,15.0,Lockheed Martin Commercial Space Systems,USA,Cape Canaveral,Atlas 2A,JM/12_08,-1.798038195,0.000523599
"AMC-10 (Americom-10, GE 10)",USA,SES (Socit Europenne des Satellites (SES)),Commercial,Communications,GEO,,35775,35797,0.00026,1436.09,2315.0,907.0,6500.0,38022,15.0,Lockheed Martin,USA,Cape Canaveral,Atlas 2 AS,JM/12_08,-2.355670891,0.000174533
"AMC-11 (Americom-11, GE 11)",USA,SES (Socit Europenne des Satellites (SES)),Commercial,Communications,GEO,,35774,35797,0.00027,1436.07,2340.0,2316.0,6500.0,38126,15.0,Lockheed Martin,USA,Cape Canaveral,Atlas 2 AS,JM/12_08,-2.28515959,0.000698132
AMC-15 (Americom-15),USA,SES (Socit Europenne des Satellites (SES)),Commercial,Communications,GEO,,35777,35795,0.00021,1436.08,4200.0,,,38274,15.0,Lockheed Martin,USA,Baikonur Cosmodrome,Proton M,JM/12_08,-1.833293846,0.000698132
AMC-16 (Americom-16),USA,SES (Socit Europenne des Satellites (SES)),Commercial,Communications,GEO,,35780,35793,0.00015,1436.1,4312.0,,,38338,15.0,Lockheed Martin Commercial Space Systems,USA,Cape Canaveral,Atlas 5,JM/12_08,-1.483180798,0.000349066
AMC-18 (Americom 18),USA,SES (Socit Europenne des Satellites (SES)),Commercial,Communications,GEO,,35773,35800,0.00032,1436.1,2081.0,918.0,,39059,15.0,Lockheed Martin Missiles and Space,USA,Guiana Space Center,Ariane 5,JM/12_08,-1.832072116,0.001047198
"AMC-2 (Americom 2, GE-2)",USA,SES (Socit Europenne des Satellites (SES)),Commercial,Communications,GEO,,35774,35798,0.00028,1436.1,2648.0,1600.0,6500.0,35460,15.0,Lockheed Martin Commercial Space Systems,USA,Guiana Space Center,Ariane 44L,JM/12_08,-1.762433479,0.000872665
AMC-21 (Americom 21),USA,SES (Socit Europenne des Satellites (SES)),Commercial,Communications,GEO,,35778,35793,0.00018,1436.1,2500.0,,5000.0,39674,15.0,Orbital Sciences Corp.,USA,Guiana Space Center,Ariane 5 ECA,JM/12_08,-2.179218104,0.052359878
"AMC-3 (Americom 3, GE-3)",USA,SES (Socit Europenne des Satellites (SES)),Commercial,Communications,GEO,,35777,35795,0.00021,1436.08,2845.0,1600.0,6500.0,35677,15.0,Lockheed Martin Commercial Space Systems,USA,Cape Canaveral,Atlas 2 AS,JM/12_08,-1.517738318,0.000349066
"AMC-4 (Americom-4, GE-4)",USA,SES (Socit Europenne des Satellites (SES)),Commercial,Communications,GEO,,35781,35791,0.00012,1436.1,3909.0,2500.0,,36477,15.0,Lockheed Martin Commercial Space Systems,USA,Guiana Space Center,Ariane 44LP,JM/12_08,-1.762608012,0.000174533
"AMC-5 (Americom-5, GE-5)",USA,SES (Socit Europenne des Satellites (SES)),Commercial,Communications,GEO,,35777,35796,0.00023,1436.1,1698.0,769.0,,36096,15.0,Alcatel Space Industries,France,Guiana Space Center,Ariane 44L,JM/12_08,-1.377588379,0.000523599
"AMC-6 (Americom-6, GE-6)",USA,SES (Socit Europenne des Satellites (SES)),Commercial,Communications,GEO,,35778,35795,0.0002,1436.12,3901.0,2500.0,,36821,15.0,Lockheed Martin Commercial Space Systems,USA,Baikonur Cosmodrome,Proton K,JM/12_08,-1.256287996,0.000872665
"AMC-7 (Americom-7, GE-7)",USA,SES (Socit Europenne des Satellites (SES)),Commercial,Communications,GEO,,35773,35798,0.0003,1436.08,1935.0,912.0,6500.0,36783,15.0,Lockheed Martin Commercial Space Systems,USA,Guiana Space Center,Ariane 5G,JM/12_08,-2.390053878,0.000174533
"AMC-8 (Americom-8, GE-8, Aurora 3)",USA,SES (Socit Europenne des Satellites (SES)),Commercial,Communications,GEO,,35773,35798,0.0003,1436.07,2015.0,919.0,3300.0,36879,15.0,Lockheed Martin Commercial Space Systems,USA,Guiana Space Center,Ariane 5G,JM/12_08,-2.42600766,0.000523599
"AMC-9 (Americom 9, GE-12)",USA,SES (Socit Europenne des Satellites (SES)),Commercial,Communications,GEO,,35773,35798,0.0003,1436.08,4100.0,2000.0,10000.0,37779,15.0,Alcatel Space Industries,France,Baikonur Cosmodrome,Proton K,JM/12_08,-1.447750615,0.000872665
Amos 2,Israel,Israel Aircraft Industries,Military/Commercial,Communications,GEO,,35778,35794,0.00019,1436.08,1400.0,646.0,1900.0,37982,12.0,Israel Aircraft Industries (IAI),Israel,Baikonur Cosmodrome,Soyuz-Fregat,JM/12_08,-0.069464104,0.000872665
Amos 3,Israel,Space-Communication Ltd,Military/Commercial,Communications,GEO,,35783,35789,7e-05,1436.1,,,,39566,12.0,Israel Aircraft Industries (IAI),Israel,Baikonur Cosmodrome,Zenit 3SLB,JM/12_08,-0.069638637,0.000698132
Amos 4,Israel,Space-Communication Ltd,Military/Commercial,Communications,GEO,,35633,35796,0.00194,1432.0,,,,41517,12.0,Israel Aircraft Industries (IAI),Israel,Baikonur Cosmodrome,Zenit 2SB,,1.134464014,0.000174533
Amos 5,Israel,Space-Communication Ltd,Military/Commercial,Communications,GEO,,35595,36007,0.00488,1436.08,1600.0,,,40888,15.0,OAO ISS,Russia,Baikonur Cosmodrome,Proton M,JM/1_12,0.296705973,0.001570796
Amsat-Oscar 7 (AO-7),USA,Amsat-NA,Civil,Amateur Radio,LEO,Sun-Synchronous,1440,1459,0.00121,114.9,29.0,,,27348,,Amsat-NA,USA,Vandenberg AFB,Delta 2310,www.satellitedebris.net 12/12,,1.769763862
Anik F1,Canada,"Telesat Canada Ltd. (BCE, Inc.)",Commercial,Communications,GEO,,35778,35793,0.00018,1436.08,4710.0,2950.0,15500.0,36851,15.0,Boeing Satellite Systems,USA,Guiana Space Center,Ariane 44L,JM/12_08,-1.872214689,0.000349066
Anik F1R,Canada,"Telesat Canada Ltd. (BCE, Inc.)",Commercial,Communications,GEO,,35777,35795,0.00021,1436.1,4500.0,,10000.0,38604,15.0,EADS Astrium,France/UK/Germany/Spain,Baikonur Cosmodrome,Proton M,JM/12_08,-1.872738287,0.000349066
Anik F2,Canada,"Telesat Canada Ltd. (BCE, Inc.)",Commercial,Communications,GEO,,35781,35790,0.00011,1436.08,5910.0,3805.0,16000.0,38186,15.0,Boeing Satellite Systems,USA,Guiana Space Center,Ariane 5,JM/12_08,-1.9385372,0.000174533
Anik F3,Canada,"Telesat Canada Ltd. (BCE, Inc.)",Commercial,Communications,GEO,,35778,35794,0.00019,1436.1,4715.0,,17500.0,39181,15.0,EADS Astrium,France/UK/Germany/Spain,Baikonur Cosmodrome,Proton M,JM/12_08,-2.071531289,0.000174533
Anik G1,Canada,"Telesat Canada Ltd. (BCE, Inc.)",Commercial,Communications,GEO,,35773,35799,0.00031,1436.08,4905.0,,17500.0,41379,15.0,Space Systems/Loral,USA,Baikonur Cosmodrome,Proton M,SC - ASCR,-1.872738287,0.000174533
AprizeSat 1 (LatinSat-C),Argentina,Aprize Satellites Argentina,Commercial,Communications (experimental),LEO,Sun-Synchronous,696,764,0.00479,99.4,12.0,12.0,,38167,,Aprize Satellite,Argentina,Baikonur Cosmodrome,Dnepr 1,www.satellitedebris.net 12/12,,1.710422667
AprizeSat 2 (LatinSat-D),Argentina,Aprize Satellites Argentina,Commercial,Communications (experimental),LEO,Sun-Synchronous,694,850,0.01092,100.3,12.0,12.0,,38167,,Aprize Satellite,Argentina,Baikonur Cosmodrome,Dnepr 1,www.satellitedebris.net 12/12,,1.713913325
AprizeSat 3,USA/Argentina,Aprize Satellite/Latin Trade Satellite,Commercial,Communications/Maritime Tracking,LEO,Sun-Synchronous,563,572,0.00065,97.0,12.0,12.0,,40023,,SpaceQuest,USA,Baikonur Cosmodrome,Dnepr,www.satellitedebris.net 12/12,,1.712167996
AprizeSat 4,USA/Argentina,Aprize Satellite/Latin Trade Satellite,Commercial,Communications/Maritime Tracking,LEO,Sun-Synchronous,604,674,0.00499,97.5,12.0,12.0,,40023,,SpaceQuest,USA,Baikonur Cosmodrome,Dnepr,www.satellitedebris.net 12/12,,1.712167996
AprizeSat 5,USA/Argentina,Aprize Satellite/Latin Trade Satellite,Commercial,Communications/Maritime Tracking,LEO,Sun-Synchronous,610,694,0.00598,97.8,12.0,12.0,,40772,,SpaceQuest,USA,Dombarovsky Launch Facility,Dnepr 1,www.satellitedebris.net 12/12,,1.713913325
AprizeSat 6,USA/Argentina,Aprize Satellite/Latin Trade Satellite,Commercial,Communications/Maritime Tracking,LEO,Sun-Synchronous,627,694,0.00476,98.0,12.0,12.0,,40772,,SpaceQuest,USA,Dombarovsky Launch Facility,Dnepr 1,www.satellitedebris.net 12/12,,1.713913325
AprizeSat 7,USA/Argentina,Aprize Satellite/Latin Trade Satellite,Commercial,Communications/Maritime Tracking,LEO,Sun-Synchronous,594,653,0.00422,97.17,12.0,12.0,,41599,,SpaceQuest,USA,Dombarovsky Launch Facility,Dnepr,ZARYA,,1.706932008
AprizeSat 8,USA/Argentina,Aprize Satellite/Latin Trade Satellite,Commercial,Communications/Maritime Tracking,LEO,Sun-Synchronous,594,669,0.00536,97.99,12.0,12.0,,41599,,SpaceQuest,USA,Dombarovsky Launch Facility,Dnepr,ZARYA,,1.706932008
Apstar 1,China (PR),APT Satellite Holdings Ltd.,Commercial,Communications,GEO,,35782,35795,0.00015,1436.21,1383.0,726.0,,34536,,Hughes,USA,Xichang Satellite Launch Center,Long March 3,JM/1_12,2.47732034,0.113446401
Apstar 1A,China (PR),APT Satellite Holdings Ltd.,Commercial,Communications,GEO,,35779,35790,0.00013,1436.03,1383.0,726.0,,35249,,Hughes,USA,Xichang Satellite Launch Center,Long March 3,JM/1_12,0.898320966,0.102799893
