Name,Country_of_Operator,Operator_Owner,Users,Purpose,Class_of_Orbit,Type_of_Orbit,Perigee_km,Apogee_km,Eccentricity,Period_minutes,Launch_Mass_kg,Dry_Mass_kg,Power_watts,Date_of_Launch,Anticipated_Lifetime,Contractor,Country_of_Contractor,Launch_Site,Launch_Vehicle,Source_Used_for_Orbital_Data,longitude_radians_of_geo,Inclination_radians
Apstar 6,China (PR),APT Satellite Holdings Ltd.,Commercial,Communications,GEO,,35778,35794,0.00019,1436.08,4680.0,,,38454,,Alcatel Space Industries,France,Xichang Satellite Launch Center,Long March 3B,JM/12_08,2.339439329,0.000174533
Apstar 7,China (PR),APT Satellite Holdings Ltd.,Commercial,Communications,GEO,,35864,35874,0.00012,1440.31,5054.0,,,40999,15.0,Thales Alenia Space,France/Italy,Xichang Satellite Launch Center,Long March 3B,,1.335176878,0.000523599
Arabsat 5C,Multinational,Arab Satellite Communications Org. (ASCO),Government,Communications,GEO,,35766,35805,0.00046,1436.06,4630.0,,,40807,15.0,Astrium/Thales Alenia Space,France,Guiana Space Center,Ariane 5 ECA,JM/1_12,0.348891317,0.001047198
Arabsat 7F (Nimiq 1),Multinational,Arab Satellite Communications Org. (ASCO),Commercial,Communications,GEO,,35778,35794,0.00019,1436.09,3600.0,1700.0,8600.0,36300,12.0,Lockheed Martin/Spar Aerospace,USA/Canada,Baikonur Cosmodrome,Proton D,JM/12_08,0.776671517,0.000174533
Ardusat-1,USA,NanoSatisfi Inc.,Commercial,Technology Development,LEO,Sun-Synchronous,410,415,0.00019,92.81,1.0,,,41597,0.25,"NanoSatisfi, Inc.",USA,ISS,JSSOD,ZARYA,,0.901462559
Artemis (Advanced Data Relay and Technology Mission Satellite),ESA,European Space Agency,Commercial/Government,Communications/Research,GEO,,35771,35803,0.00038,1436.12,3105.0,1500.0,4600.0,37084,10.0,Alenia Spazio,Italy,Guiana Space Center,Ariane 5G,SC - ASCR,0.372802328,0.122696646
AsiaSat 3S (Asiasat 3SA),China (PR),Asia Satellite Telecommunications Co. Ltd. (SES [Socit Europenne des Satellites (SES)]),Commercial,Communications,GEO,,35780,35792,0.00014,1436.07,3480.0,2500.0,10000.0,36240,15.0,Boeing Satellite Systems,USA,Baikonur Cosmodrome,Proton K,JM/12_08,1.[phone],0.[phone]
AsiaSat 4,China (PR),Asia Satellite Telecommunications Co. Ltd. (SES [Socit Europenne des Satellites (SES)]),Commercial,Communications,GEO,,35784,35789,6e-05,1436.1,4137.0,2275.0,9500.0,37723,15.0,Boeing Satellite Systems,USA,Cape Canaveral,Atlas 3B,JM/12_08,2.133490478,0.0
AsiaSat 5,China (PR),Asia Satellite Telecommunications Co. Ltd. (SES [Socit Europenne des Satellites (SES)]),Commercial,Communications,GEO,,35778,35795,0.0002,1436.11,3760.0,,,40036,15.0,Space Systems/Loral,USA,Baikonur Cosmodrome,Breeze M,JM/10/09,1.754055898,0.0
AsiaSat 7,China (PR),Asia Satellite Telecommunications Co. Ltd. (SES [Socit Europenne des Satellites (SES)]),Commercial,Communications,GEO,,35782,35793,0.00013,1436.17,3813.0,,,40872,15.0,Space Systems/Loral,USA,Baikonur Cosmodrome,Proton M,JM/1_12,1.841322361,0.000349066
AsiaStar,USA,1Worldspace,Commercial,Communications,GEO,,35773,35801,0.00033,1436.15,2775.0,1530.0,5600.0,36606,15.0,Alcatel Space Industries,France,Guiana Space Center,Ariane 5G,JM/12_08,1.832072116,0.000349066
Astra 1D,Luxembourg,SES (Socit Europenne des Satellites (SES)),Commercial,Communications,GEO,,35776,35795,0.00023,1436.08,2924.0,1700.0,3300.0,34639,15.0,Hughes,USA,Guiana Space Center,Ariane 42P,JM/12_08,0.544542727,0.020071286
Astra 1E,Luxembourg,SES (Socit Europenne des Satellites (SES)),Commercial,Communications,GEO,,35774,35799,0.0003,1436.13,3014.0,1800.0,4150.0,34991,14.0,Hughes,USA,Guiana Space Center,Ariane 42L,JM/12_08,0.409628775,0.000698132
Astra 1F,Luxembourg,SES (Socit Europenne des Satellites (SES)),Commercial,Communications,GEO,,35778,35797,0.00023,1436.15,3010.0,1800.0,4400.0,35173,15.0,Hughes,USA,Baikonur Cosmodrome,Proton K,JM/12_08,0.335452282,0.000523599
Astra 1G,Luxembourg,SES (Socit Europenne des Satellites (SES)),Commercial,Communications,GEO,,35780,35791,0.00013,1436.08,3379.0,3010.0,6600.0,35766,15.0,Hughes,USA,Baikonur Cosmodrome,Proton K,JM/12_08,0.335801348,0.000698132
Astra 1H,Luxembourg,SES (Socit Europenne des Satellites (SES)),Commercial,Communications,GEO,,35776,35794,0.00021,1436.04,3690.0,2300.0,6600.0,36329,15.0,Hughes,USA,Baikonur Cosmodrome,Proton D,JM/12_08,0.335103216,0.001047198
Astra 1KR,Luxembourg,SES (Socit Europenne des Satellites (SES)),Commercial,Communications,GEO,,35766,35807,0.00049,1436.1,4332.0,,12000.0,38827,15.0,Lockheed Martin Commercial Space Systems,USA,Cape Canaveral,Atlas 5,JM/12_08,0.334405085,0.001396263
Astra 1L,Luxembourg,SES (Socit Europenne des Satellites (SES)),Commercial,Communications,GEO,,35772,35798,0.00031,1436.03,4500.0,,13000.0,39206,15.0,Lockheed Martin Commercial Space Systems,USA,Guiana Space Center,Ariane 5 ECA,JM/12_08,0.336848546,0.000872665
Astra 1M,Luxembourg,SES (Socit Europenne des Satellites (SES)),Commercial,Communications,GEO,,35804,35852,0.00057,1438.2,5345.0,,9900.0,39757,15.0,EADS Astrium,France,Baikonur Cosmodrome,Proton M,SC - ASCR 1/09,0.335103216,0.002443461
Astra 1N,Luxembourg,SES (Socit Europenne des Satellites (SES)),Commercial,Communications,GEO,,35715,35780,0.00077,1434.1,5350.0,,,40761,15.0,EADS Astrium,France,Guiana Space Center,Ariane 5 ECA,SC - ASCR 9/11,0.492182849,0.002094395
Astra 2A,Luxembourg,SES (Socit Europenne des Satellites (SES)),Commercial,Communications,GEO,,35776,35797,0.00025,1436.12,3635.0,2500.0,7000.0,36037,15.0,Hughes,USA,Baikonur Cosmodrome,Proton K,JM/12_08,0.491484717,0.001396263
Astra 2B,Luxembourg,SES (Socit Europenne des Satellites (SES)),Commercial,Communications,GEO,,35772,35801,0.00034,1436.11,3315.0,1400.0,7800.0,36783,14.0,Astrium,France/UK/Germany,Guiana Space Center,Ariane 5G,JM/12_08,0.492531915,0.00122173
Astra 2C,Luxembourg,SES (Socit Europenne des Satellites (SES)),Commercial,Communications,GEO,,35768,35804,0.00043,1436.12,3643.0,2000.0,7000.0,37058,15.0,Boeing Satellite Systems,USA,Baikonur Cosmodrome,Proton K,JM/12_08,0.492357382,0.00122173
Astra 2D,Luxembourg,SES (Socit Europenne des Satellites (SES)),Commercial,Communications,GEO,,35770,35802,0.00038,1436.1,1420.0,700.0,1500.0,36879,15.0,Hughes,USA,Guiana Space Center,Ariane 5G,JM/12_08,0.491135652,0.00122173
Astra 2E,Luxembourg,SES (Socit Europenne des Satellites (SES)),Commercial,Communications,GEO,,35781,35793,0.00014,1436.12,6052.0,,13000.0,41546,15.0,EADS Astrium,France,Baikonur Cosmodrome,Proton M,SC - ASCR,0.492182849,0.001919862
Astra 2F,Luxembourg,SES (Socit Europenne des Satellites (SES)),Commercial,Communications,GEO,,35777,35795,0.00021,1436.07,6000.0,2660.0,,41180,15.0,EADS Astrium,France/UK/Germany,Guiana Space Center,Ariane 5 ECA,SC - ASCR,0.492182849,0.001047198
Astra 3A,Luxembourg,SES (Socit Europenne des Satellites (SES)),Commercial,Communications,GEO,,35770,35804,0.0004,1436.07,1500.0,750.0,1500.0,37344,10.0,Boeing Satellite Systems,USA,Guiana Space Center,Ariane 44L,JM/12_08,0.409803308,0.001047198
Astra 3B,Luxembourg,SES (Socit Europenne des Satellites (SES)),Commercial,Communications,GEO,,35768,35806,0.00045,1436.11,5471.0,,10000.0,40319,15.0,EADS Astrium,France/UK/Germany/Spain,Guiana Space Center,Ariane 5 ECA,SC - ASCR,0.410152374,0.001396263
Azerspace/Africasat-1a (Azersat-1),Azerbaijan,Ministry of Communications and Information Technologies,Government,Communications,GEO,,35778,35794,0.00019,1436.08,3250.0,1438.0,,41312,15.0,Orbital Sciences Corp.,USA,Guiana Space Center,Ariane 5 ECA,SC - ASCR,0.802851456,0.000698132
Badr 2 (Badr B),Pakistan,Pakistan Space and Upper Atmosphere Research Commission (SUPARCO),Government/Military,Remote Sensing/Technology Development,LEO,Sun-Synchronous,984,1014,0.00204,105.1,70.0,,,37235,2.0,Pakistan Space and Upper Atmosphere Research Commission (SUPARCO),Pakistan,Baikonur Cosmodrome,Zenit 2,www.satellitedebris.net 12/12,,1.731366618
Badr 4 (Arabsat 4B),Multinational,Arab Satellite Communications Org. (ASCO),Government,Communications,GEO,,35780,35791,0.00013,1436.06,3304.0,1487.0,,39029,15.0,EADS Astrium,France/UK/Germany/Spain,Baikonur Cosmodrome,Proton M,JM/12_08,0.454134671,0.00122173
Badr 5 (Arabsat 5B),Multinational,Arab Satellite Communications Org. (ASCO),Government,Communications,GEO,,35834,35883,0.00058,1439.76,5420.0,,,40332,15.0,EADS Astrium,France/UK/Germany/Spain,Baikonur Cosmodrome,Proton,SC - ASCR,0.453785606,0.001047198
Badr 5A (Arabsat 5A),Multinational,Arab Satellite Communications Org. (ASCO),Government,Communications,GEO,,35605,35623,0.00021,1427.27,4940.0,,,40355,15.0,EADS Astrium,France/UK/Germany/Spain,Guiana Space Center,Ariane 5 ECA,SC - ASCR,0.532325422,0.000523599
Badr 6 (Arabsat 4AR),Multinational,Arab Satellite Communications Org. (ASCO),Government,Communications,GEO,,35768,35805,0.00044,1436.1,3400.0,,6000.0,39636,15.0,EADS Astrium,France/UK/Germany/Spain,Guiana Space Center,Ariane 5 ECA,JM/12_08,0.455181869,0.000872665
BeeSat-1 (Berlin Experimental and Educational Satellite 1),Germany,Institut fr Luft- und Raumfahrt,Civil,Technology Development,LEO,Sun-Synchronous,709,718,0.00064,99.0,1.0,,,40079,1.0,TechnischeÊUniversittÊBerlin,Germany,Sriharikota Launch Station,PSLV,www.satellitedebris.net 12/12,,1.715658655
BeeSat-2 (Berlin Experimental and Educational Satellite 2),Germany,Institut fr Luft- und Raumfahrt,Civil,Technology Development,LEO,Sun-Synchronous,555,579,0.00173,96.01,1.0,,,41383,1.0,TechnischeÊUniversittÊBerlin,Germany,Baikonur Cosmodrome,Soyuz 2-1A,ZARYA,,1.130973355
BeeSat-3 (Berlin Experimental and Educational Satellite 3),Germany,Institut fr Luft- und Raumfahrt,Civil,Technology Development,LEO,Sun-Synchronous,554,581,0.00195,96.01,1.0,,,41383,1.0,TechnischeÊUniversittÊBerlin,Germany,Baikonur Cosmodrome,Soyuz 2-1A,ZARYA,,1.130973355
"BeijinGalaxy-1 (Beijing 1 [Tsinghua], Tsinghau-2, China DMC+4)",China (PR),Beijing Landview Mapping Information Technology Co. Ltd (BLMIT),Civil,Earth Observation,LEO,Sun-Synchronous,681,703,0.00156,98.6,166.0,155.0,50.0,38652,7.0,Tsinghua University/University of Surrey,China (PR)/United Kingdom,Plesetsk Cosmodrome,Kosmos 3M,www.satellitedebris.net 12/12,,1.708677338
Bird 2 (Bispectral InfraRed Detector 2),Germany,Institute of Space Sensor Technology and Planetary Exploration,Government/Civil,Remote Sensing/Technology Development,LEO,Sun-Synchronous,500,521,0.00153,94.8,92.0,77.0,120.0,37186,1.5,Deutsches Zentrum fr Luft- und Raumfahrt,Germany,Satish Dhawan Space Center,PSLV C3,www.satellitedebris.net 12/12,,1.708677338
BKA (BelKA 2),Belarus,National Academy of Sciences,Government,Remote Sensing,LEO,,503,507,0.00029,94.7,400.0,110.0,300.0,41112,5.0,NPO VNIIEM,Russia,Baikonur Cosmodrome,Soyuz-Fregat,www.satellitedebris.net 12/12,,1.701696021
Bonum 1 (Most 1),Russia,Russian Satellite Communications Company (Intersputnik),Commercial,Communications,GEO,,35777,35795,0.00021,1436.09,1452.0,620.0,1500.0,36121,12.0,Hughes Space and Communications,USA,Cape Canaveral,Delta 2,JM/12_08,0.976337184,0.000523599
Brazilsat B-2 (Brasilsat B-2),Brazil,Star One (SES [Socit Europenne des Satellites (SES)]),Military/Commercial,Communications,GEO,,35776,35797,0.00025,1436.11,1780.0,1050.0,1800.0,34786,12.0,Boeing Satellite Systems,USA,Guiana Space Center,Ariane 44LP,JM/12_08,-1.186823891,0.014660766
Brazilsat B-3 (Brasilsat B-3),Brazil,Star One (SES [Socit Europenne des Satellites (SES)]),Commercial,Communications,GEO,,35769,35803,0.0004,1436.07,1780.0,1050.0,1800.0,35830,12.0,Boeing Satellite Systems,USA,Guiana Space Center,Ariane 44LP,JM/12_08,-1.308298807,0.000698132
Brazilsat B-4 (Brasilsat B-4),Brazil,Star One (SES [Socit Europenne des Satellites (SES)]),Commercial,Communications,GEO,,35772,35800,0.00033,1436.09,2495.0,1050.0,1800.0,36755,12.0,Boeing Satellite Systems,USA,Guiana Space Center,Ariane 44LP,JM/12_08,-1.46660017,0.00122173
BRITE-PL-1 (BRIght-star Target Explorer - Poland),Multinational,BRITE-PL Consortium,Government,Space Science,LEO,Sun-Synchronous,594,886,0.02053,99.6,10.0,,,41599,2.0,University of Toronto Institute for Aerospace Studies,Canada,Dombarovsky Launch Facility,Dnepr,ZARYA,,1.705186679
BSAT-3A,Japan,Broadcasting Satellite System Corp.,Commercial,Communications,GEO,,35778,35794,0.00019,1436.1,1980.0,,,39308,13.0,Lockheed Martin Commercial Space Systems,USA,Guiana Space Center,Ariane 5 ECA,JM/12_08,1.918291381,0.000523599
BSAT-3B,Japan,Broadcasting Satellite System Corp.,Commercial,Communications,GEO,,33066,35725,0.03261,1365.61,2060.0,975.0,,40479,15.0,Lockheed Martin Commercial Space Systems,USA,Guiana Space Center,Ariane 5 ECA,SC - ASCR,1.919862177,0.00122173
BSAT-3C/JCSat 110-R,Japan,Broadcasting Satellite System Corp./Sky Perfect JSAT Corporation,Commercial,Communications,GEO,,35784,35787,4e-05,1436.04,2910.0,,,40761,15.0,Lockheed Martin Commercial Space Systems,USA,Guiana Space Center,Ariane 5 ECA,SC - ASCR,1.919862177,0.000872665
C/NOFS (Communication/Navigation Outage Forecasting System),USA,US Air Force,Military,Technology Development,LEO,,403,813,0.02938,96.85,384.0,,,39554,,General Dynamics,USA,L-1011 Aircraft,Pegasus,www.satellitedebris.net 12/12,,0.226892803
Calipso (Cloud-Aerosol Lidar and Infrared Pathfinder Satellite Observation),France/USA,Centre National d'Etudes Spatiales (CNES)/NASA,Government,Earth Science,LEO,Sun-Synchronous,702,703,7e-05,98.8,587.0,,550.0,38835,3.0,Alcatel Alenia Space,France,Vandenberg AFB,Delta 2,www.satellitedebris.net 12/12,,1.713913325
Canopus-BÊ(Kanopus Vulcan 1)Ê,Russia,Scientific Production Corporation (joint stock creation of Russian Space Agency),Government,Remote Sensing,LEO,Sun-Synchronous,501,505,0.00029,94.7,400.0,110.0,300.0,41112,5.0,All-Russia Research Institute of Electromechanics (NPP VNIIEM),Russia,Baikonur Cosmodrome,Soyuz-Fregat,www.satellitedebris.net 12/12,,1.701696021
Can-X2 (Canadian Advanced Nanospace experiment),Canada,University of Toronto Institute for Aerospace Studies,Civil,Technology Development,LEO,Sun-Synchronous,609,629,0.00143,97.1,7.0,,,39566,,University of Toronto Institute for Aerospace Studies,Canada,Sriharikota Launch Station,PSLV C9,www.satellitedebris.net 12/12,,1.706932008
Can-X3aÊÊ(BRIght-star Target Explorer (BRITE)),Canada,University of Toronto Institute for Aerospace Studies,Civil,Space Science,LEO,Sun-Synchronous,771,783,0.00084,100.3,5.0,,,41330,,University of Toronto Institute for Aerospace Studies,Canada,Satish Dhawan Space Center,PSLV,SC - ASCR,,1.720894642
Can-X6 (Canadian Advanced Nanospace experiment  NTS [Nanosatellite Tracking Ships]),Canada,University of Toronto Institute for Aerospace Studies/Com Development International Ltd.,Civil/Commercial,Technology Development,LEO,Sun-Synchronous,611,631,0.00143,97.1,16.0,6.5,,39566,0.5,University of Toronto Institute for Aerospace Studies/Com Development International Ltd.,Canada,Sriharikota Launch Station,PSLV C9,www.satellitedebris.net 12/12,,1.706932008
CAPE-2 (Cajun Advanced Picosatellite Experiment),USA,University of Louisiana at Lafayette,Civil,Technology Development,LEO,Sun-Synchronous,500,506,0.00044,94.67,,,,41597,,University of Louisiana at Lafayette,USA,Wallops Island Flight Facility,Minotaur,ZARYA,,0.70703288
CartoSat 1 (IRS P5),India,Indian Space Research Organization (ISRO),Government,Remote Sensing,LEO,Sun-Synchronous,618,619,7e-05,97.1,1560.0,1450.0,1100.0,38477,6.0,Indian Space Research Organization (ISRO),India,Satish Dhawan Space Center,PSLV C6,www.satellitedebris.net 12/12,,1.708677338
"CartoSat 2 (IRS P7, CartoSat 2AT)",India,Indian Space Research Organization (ISRO),Government,Remote Sensing,LEO,Sun-Synchronous,632,635,0.00021,97.4,680.0,,,39092,,Indian Space Research Organization (ISRO),India,Satish Dhawan Space Center,PSLV C7,www.satellitedebris.net 12/12,,1.692969374
CartoSat 2A,India,Indian Space Research Organization (ISRO),Military,Remote Sensing,LEO,Sun-Synchronous,624,643,0.00136,97.4,680.0,,,39566,,Indian Space Research Organization (ISRO),India,Sriharikota Launch Station,PSLV C9,www.satellitedebris.net 12/12,,1.708677338
CartoSat 2B,India,Indian Space Research Organization (ISRO),Government,Remote Sensing,LEO,Sun-Synchronous,622,645,0.00164,97.4,694.0,,,40371,,Indian Space Research Organization (ISRO),India,Sriharikota Launch Station,PSLV,www.satellitedebris.net 12/12,,1.708677338
Cassiope (CAScade SmallSat and Ionospheric Polar Explorer),Canada,Canadian Space Agency,Government,Earth Science,Elliptical,,325,1486,0.07979,103.11,490.0,,600.0,41546,2.0,Canadian Space Agency,Canada,Vandenberg AFB,Falcon 9,ZARYA,,1.413716694
CFESat (Cibola Flight Experiment Satellite),USA,Los Alamos National Labs (LANL),Government,Technology Development,LEO,,538,544,0.00043,95.5,159.0,,110.0,39150,,Surrey Satellite Technologies Ltd.,United Kingdom,Cape Canaveral,Atlas 5,www.satellitedebris.net 12/12,,0.617846555
ChinaSat 6B (Zhong Xing 6B),China (PR),China Satellite Communication Corp. (China Satcom),Commercial/Government,Communications,GEO,,35777,35797,0.00024,1436.1,4600.0,,9500.0,39269,15.0,Thales Alenia Space,France/Italy,Xichang Satellite Launch Center,Long March 3B,JM/12_08,2.017251549,0.000872665
"Chuangxin 1-1 (Innovation 1-1, Chuang Xin 1, CZ-1-1)",China (PR),Chinese Academy of Sciences,Government,Communications,LEO,Sun-Synchronous,729,748,0.00134,99.6,100.0,,,37915,,China Academy of Sciences,China (PR),Taiyuan Launch Center,Long March 3B,www.satellitedebris.net 12/12,,1.719149313
Chuangxin 1-2 (Innovation 1-2),China (PR),Chinese Academy of Sciences,Government,Earth Observation,LEO,Sun-Synchronous,785,804,0.00133,98.5,100.8,,,39757,,China Academy of Sciences,China (PR),Jiuquan Satellite Launch Center,Long March 2D,www.satellitedebris.net 12/12,,1.719149313
Chuangxin 1-3 (Innovation 1-3),China (PR),Chinese Academy of Sciences,Government,Earth Observation,LEO,Sun-Synchronous,784,804,0.0014,100.7,100.0,,,40867,,China Academy of Sciences,China (PR),Jiuquan Satellite Launch Center,Long March 2D,www.satellitedebris.net 12/12,,1.719149313
